29/03/2016 - 10:08:37 - board hard reseted
29/03/2016 - 10:08:55 - first readback
29/03/2016 - 10:08:55 - 
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 6011
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 6976
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 2275
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:11:35 - board hard reseted
29/03/2016 - 10:11:50 - readback
29/03/2016 - 10:12:36 - board hard reseted
29/03/2016 - 10:12:36 - 2866
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 5640
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 7077
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 7104
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 
29/03/2016 - 10:12:36 - 7089
29/03/2016 - 10:12:36 - r1;
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 3818
29/03/2016 - 10:12:36 - r12;
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 4592
29/03/2016 - 10:12:36 - r7;
29/03/2016 - 10:12:36 - SUCCESS;
29/03/2016 - 10:12:36 - 0;
29/03/2016 - 10:12:36 - 1674
29/03/2016 - 10:12:36 - r2;
29/03/2016 - 10:12:36 - FAILED;
29/03/2016 - 10:12:36 - 1;
29/03/2016 - 10:13:22 - board hard reseted
29/03/2016 - 10:13:36 - readback
29/03/2016 - 10:24:20 - board hard reseted
29/03/2016 - 10:24:20 - 7401
29/03/2016 - 10:24:20 - r3;
29/03/2016 - 10:24:21 - 1796
29/03/2016 - 10:24:21 - r4;
29/03/2016 - 10:24:21 - SUCCESS;
29/03/2016 - 10:24:21 - 0;
29/03/2016 - 10:24:21 - 7509
29/03/2016 - 10:24:21 - r6;
29/03/2016 - 10:24:21 - SUCCESS;
29/03/2016 - 10:24:21 - 0;
29/03/2016 - 10:24:21 - 1918
29/03/2016 - 10:24:21 - r2;
29/03/2016 - 10:24:21 - FAILED;
29/03/2016 - 10:24:21 - 1;
29/03/2016 - 10:25:08 - board hard reseted
29/03/2016 - 10:25:23 - readback
29/03/2016 - 10:26:09 - board hard reseted
29/03/2016 - 10:26:09 - 2344
29/03/2016 - 10:26:09 - r10;
29/03/2016 - 10:26:09 - 5090
29/03/2016 - 10:26:09 - r7;
29/03/2016 - 10:26:09 - SUCCESS;
29/03/2016 - 10:26:09 - 0;
29/03/2016 - 10:26:09 - 2615
29/03/2016 - 10:26:09 - r9;
29/03/2016 - 10:26:09 - FAILED;
29/03/2016 - 10:26:09 - 14;
29/03/2016 - 10:26:55 - board hard reseted
29/03/2016 - 10:27:12 - readback
29/03/2016 - 10:28:02 - board hard reseted
29/03/2016 - 10:28:02 - 3306
29/03/2016 - 10:28:02 - r11;
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 7495
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 4676
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 1594
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 1056
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 4867
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 4985
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 6141
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 875
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 7320
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 3863
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 6919
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 6830
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 644
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 3495
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 6833
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 1286
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 3851
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - 0;
29/03/2016 - 10:28:02 - 6533
29/03/2016 - 10:28:02 - SUCCESS;
29/03/2016 - 10:28:02 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:28:49 - board hard reseted
29/03/2016 - 10:29:05 - readback
29/03/2016 - 10:29:55 - board hard reseted
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 6934
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 540
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 2655
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 1719
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 3157
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 6685
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 383
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 3442
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 4880
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 1025
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 1898
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 3825
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 651
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 5759
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 5877
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 820
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 5290
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 307
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 4494
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - 0;
29/03/2016 - 10:29:55 - 6496
29/03/2016 - 10:29:55 - SUCCESS;
29/03/2016 - 10:29:55 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:30:41 - board hard reseted
29/03/2016 - 10:30:56 - readback
29/03/2016 - 10:31:42 - board hard reseted
29/03/2016 - 10:31:42 - 0;
29/03/2016 - 10:31:42 - 1513
29/03/2016 - 10:31:42 - SUCCESS;
29/03/2016 - 10:31:42 - 0;
29/03/2016 - 10:31:42 - 3722
29/03/2016 - 10:31:42 - SUCCESS;
29/03/2016 - 10:31:42 - 0;
29/03/2016 - 10:31:42 - 6288
29/03/2016 - 10:31:42 - SUCCESS;
29/03/2016 - 10:31:42 - 0;
29/03/2016 - 10:31:42 - 6973
29/03/2016 - 10:31:42 - r9;
29/03/2016 - 10:31:42 - FAILED;
29/03/2016 - 10:31:42 - 9;
29/03/2016 - 10:32:27 - board hard reseted
29/03/2016 - 10:32:41 - readback
29/03/2016 - 10:33:27 - board hard reseted
29/03/2016 - 10:33:27 - 2398
29/03/2016 - 10:33:27 - r6;
29/03/2016 - 10:33:27 - SUCCESS;
29/03/2016 - 10:33:27 - 0;
29/03/2016 - 10:33:27 - 4919
29/03/2016 - 10:33:27 - r10;
29/03/2016 - 10:33:27 - 6126
29/03/2016 - 10:33:27 - r8;
29/03/2016 - 10:33:27 - FAILED;
29/03/2016 - 10:33:27 - 2;
29/03/2016 - 10:34:13 - board hard reseted
29/03/2016 - 10:34:27 - readback
29/03/2016 - 10:35:13 - board hard reseted
29/03/2016 - 10:35:13 - 6131
29/03/2016 - 10:35:13 - r7;
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 6048
29/03/2016 - 10:35:13 - r4;
29/03/2016 - 10:35:13 - 
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 1222
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 1813
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 3814
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 5816
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 6971
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 2478
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 5070
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 1706
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 3897
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 4580
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 7072
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 1997
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 2115
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 7336
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 7155
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 7
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 4967
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 6405
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 5487
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - 0;
29/03/2016 - 10:35:13 - 3631
29/03/2016 - 10:35:13 - SUCCESS;
29/03/2016 - 10:35:13 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:35:58 - board hard reseted
29/03/2016 - 10:36:13 - readback
29/03/2016 - 10:36:58 - board hard reseted
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 1020
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 5941
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 2859
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 3168
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 4887
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 7379
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 1831
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 4961
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 4424
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 7480
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 878
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 2636
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 4074
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 1728
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 5630
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 82
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 882
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 7516
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 2061
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - 0;
29/03/2016 - 10:36:58 - 4253
29/03/2016 - 10:36:58 - SUCCESS;
29/03/2016 - 10:36:58 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:37:44 - board hard reseted
29/03/2016 - 10:37:58 - readback
29/03/2016 - 10:38:44 - board hard reseted
29/03/2016 - 10:38:44 - 0;
29/03/2016 - 10:38:44 - 5616
29/03/2016 - 10:38:44 - SUCCESS;
29/03/2016 - 10:38:44 - 0;
29/03/2016 - 10:38:44 - 442
29/03/2016 - 10:38:44 - SUCCESS;
29/03/2016 - 10:38:44 - 0;
29/03/2016 - 10:38:44 - 6323
29/03/2016 - 10:38:44 - SUCCESS;
29/03/2016 - 10:38:44 - 0;
29/03/2016 - 10:38:44 - 6632
29/03/2016 - 10:38:44 - SUCCESS;
29/03/2016 - 10:38:44 - 0;
29/03/2016 - 10:38:44 - 2329
29/03/2016 - 10:38:44 - SUC
29/03/2016 - 10:38:44 - 5372
29/03/2016 - 10:38:44 - r2;
29/03/2016 - 10:38:44 - FAILED;
29/03/2016 - 10:38:44 - 1;
29/03/2016 - 10:39:29 - board hard reseted
29/03/2016 - 10:39:44 - readback
29/03/2016 - 10:40:30 - board hard reseted
29/03/2016 - 10:40:30 - 7126
29/03/2016 - 10:40:30 - lr;
29/03/2016 - 10:40:30 - FAILED;
29/03/2016 - 10:40:30 - 14;
29/03/2016 - 10:41:15 - board hard reseted
29/03/2016 - 10:41:29 - readback
29/03/2016 - 10:42:14 - board hard reseted
29/03/2016 - 10:42:14 - 4175
29/03/2016 - 10:42:14 - r2;
29/03/2016 - 10:42:14 - FAILED;
29/03/2016 - 10:42:14 - 1;
29/03/2016 - 10:43:00 - board hard reseted
29/03/2016 - 10:43:14 - readback
29/03/2016 - 10:43:59 - board hard reseted
29/03/2016 - 10:43:59 - 3388
29/03/2016 - 10:43:59 - r0;
29/03/2016 - 10:43:59 - SUCCESS;
29/03/2016 - 10:43:59 - 0;
29/03/2016 - 10:43:59 - 1115
29/03/2016 - 10:43:59 - r5;
29/03/2016 - 10:43:59 - FAILED;
29/03/2016 - 10:43:59 - 400;
29/03/2016 - 10:43:59 - 4676
29/03/2016 - 10:44:45 - board hard reseted
29/03/2016 - 10:44:59 - readback
29/03/2016 - 10:45:45 - board hard reseted
29/03/2016 - 10:45:45 - r2;
29/03/2016 - 10:45:45 - FAILED;
29/03/2016 - 10:45:45 - 1;
29/03/2016 - 10:46:30 - board hard reseted
29/03/2016 - 10:46:44 - readback
29/03/2016 - 10:47:30 - board hard reseted
29/03/2016 - 10:47:30 - 4001
29/03/2016 - 10:47:30 - r8;
29/03/2016 - 10:47:30 - FAILED;
29/03/2016 - 10:47:30 - 9;
29/03/2016 - 10:48:15 - board hard reseted
29/03/2016 - 10:48:29 - readback
29/03/2016 - 10:49:14 - board hard reseted
29/03/2016 - 10:49:14 - 2669
29/03/2016 - 10:49:14 - r1;
29/03/2016 - 10:49:14 - SUCCESS;
29/03/2016 - 10:49:14 - 0;
29/03/2016 - 10:49:14 - 5100
29/03/2016 - 10:49:14 - r1;
29/03/2016 - 10:49:14 - FAILED;
29/03/2016 - 10:49:14 - 1;
29/03/2016 - 10:49:59 - board hard reseted
29/03/2016 - 10:50:13 - readback
29/03/2016 - 10:50:58 - board hard reseted
29/03/2016 - 10:50:58 - 4822
29/03/2016 - 10:50:58 - r3;
29/03/2016 - 10:50:58 - 6973
29/03/2016 - 10:50:58 - r8;
29/03/2016 - 10:50:58 - FAILED;
29/03/2016 - 10:50:58 - 12;
29/03/2016 - 10:51:44 - board hard reseted
29/03/2016 - 10:51:58 - readback
29/03/2016 - 10:52:43 - board hard reseted
29/03/2016 - 10:52:43 - 6040
29/03/2016 - 10:52:43 - r12;
29/03/2016 - 10:52:43 - SUCCESS;
29/03/2016 - 10:52:43 - 0;
29/03/2016 - 10:52:43 - 4899
29/03/2016 - 10:52:43 - r2;
29/03/2016 - 10:52:43 - FAILED;
29/03/2016 - 10:52:43 - 1;
29/03/2016 - 10:53:28 - board hard reseted
29/03/2016 - 10:53:43 - readback
29/03/2016 - 10:54:28 - board hard reseted
29/03/2016 - 10:54:28 - 2358
29/03/2016 - 10:54:28 - r11;
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2700
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 5756
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 6986
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2965
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2519
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 4803
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 7012
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2311
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2338
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 10
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 7396
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 7423
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 2647
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 601
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 3544
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 5472
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 207
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - 0;
29/03/2016 - 10:54:28 - 3904
29/03/2016 - 10:54:28 - SUCCESS;
29/03/2016 - 10:54:28 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:55:14 - board hard reseted
29/03/2016 - 10:55:28 - readback
29/03/2016 - 10:56:14 - board hard reseted
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 821
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 5763
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 6446
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 2235
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 3955
29/03/2016 - 10:56:14 - SUCCESS;
